reviews,reviewer,starRating,createTime,updateTime,name,comment,displayName,reviewer_name,review_id
"{'reviewer': {'displayName': 'Virginia Malék Mendes Hervoso Bouatia'}, 'starRating': 'FIVE', 'comment': '(Translated by Google) Very pleasant!!!!🙌🙌🙌\n\n(Original)\nMuito agradável!!!!🙌🙌🙌', 'createTime': '2018-01-28T17:22:15.364Z', 'updateTime': '2018-01-28T17:22:44.653Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChZDSUhNMG9nS0VJQ0FnSUN3OU5ENER3EAE'}",,,,,,,,,
"{'reviewer': {'displayName': 'Edson ITD'}, 'starRating': 'FIVE', 'createTime': '2018-01-28T11:14:01.830Z', 'updateTime': '2018-01-28T11:14:01.830Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChZDSUhNMG9nS0VJQ0FnSUNBdXFDQWVREAE'}",,,,,,,,,
"{'reviewer': {'displayName': 'Alessandra Santos Soares'}, 'starRating': 'FIVE', 'comment': '(Translated by Google) Great place for kids\nGreat food and cheap price\n\n(Original)\nÓtimo lugar para as crianças\nComida ótima e preço barato', 'createTime': '2018-01-28T11:05:39.368Z', 'updateTime': '2018-01-28T11:06:14.174Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChZDSUhNMG9nS0VJQ0FnSUNZaUlMZ0lREAE'}",,,,,,,,,
"{'reviewer': {'displayName': 'Marcos Scudeler'}, 'starRating': 'FIVE', 'createTime': '2018-01-28T10:00:42.532Z', 'updateTime': '2018-01-28T10:00:42.532Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChZDSUhNMG9nS0VJQ0FnSURBMEp1dkpBEAE'}",,,,,,,,,
"{'reviewer': {'displayName': 'Ailton Dos Santos'}, 'starRating': 'FIVE', 'comment': '(Translated by Google) Great campaign to go with the family\n\n(Original)\nÓtimo campaign para ir com a família', 'createTime': '2018-01-27T18:36:18.732Z', 'updateTime': '2018-01-27T18:36:51.393Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChdDSUhNMG9nS0VJQ0FnSUNRa0plUzNBRRAB'}",,,,,,,,,
"{'reviewer': {'displayName': 'Luiz Cardozo'}, 'starRating': 'FIVE', 'comment': '(Translated by Google) A great place to spend a weekend 😎\n\n(Original)\nUm ótimo lugar para passar um final de semana 😎', 'createTime': '2018-01-27T16:20:16.420Z', 'updateTime': '2018-01-27T16:21:39.794Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChdDSUhNMG9nS0VJQ0FnSURndllPR29nRRAB'}",,,,,,,,,
"{'reviewer': {'displayName': 'Tony Leandro de Azevedo Santos'}, 'starRating': 'FOUR', 'createTime': '2018-01-27T08:57:21.135Z', 'updateTime': '2018-01-27T08:57:21.135Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChdDSUhNMG9nS0VJQ0FnSUNneXFhemhRRRAB'}",,,,,,,,,
"{'reviewer': {'displayName': 'novo canal link na desc'}, 'starRating': 'FIVE', 'comment': '(Translated by Google) I only have one complaint:\nThe place is great and they treat us so well that we get used to it!!!!\n\n(Original)\nSó tenho uma reclamação:\nO lugar é ótimo e eles nos tratam tão bem que ficamos mal acostumado!!!!', 'createTime': '2018-01-27T00:28:48.860Z', 'updateTime': '2018-01-27T00:30:47.460Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChdDSUhNMG9nS0VJQ0FnSUN3amIzOHVnRRAB'}",,,,,,,,,
"{'reviewer': {'displayName': 'Favero Neto'}, 'starRating': 'THREE', 'comment': '(Translated by Google) Crowded.....but good!\n\n(Original)\nLotado.....mas bom!', 'createTime': '2018-01-26T16:07:35.063Z', 'updateTime': '2018-01-26T16:07:41.920Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChZDSUhNMG9nS0VJQ0FnSURRcVo3NUVBEAE'}",,,,,,,,,
"{'reviewer': {'displayName': 'Monica Alves M. Leal'}, 'starRating': 'FIVE', 'comment': '(Translated by Google) Loved the place! Great to spend the weekend with family and friends, whether in charming chalets or camping. Show!!\n\n(Original)\nAmei o local! Ótimo para passar o fds com a família e amigos, seja nos chalés charmosos ou acampando. Show!!', 'createTime': '2018-01-26T12:17:41.923Z', 'updateTime': '2018-01-26T12:19:23.654Z', 'name': 'accounts/113838515205835963900/locations/4152719819240239429/reviews/ChdDSUhNMG9nS0VJQ0FnSURReDVYd3hBRRAB'}",,,,,,,,,
